89,150,e1ad4fbfffba463700afe1cc7739c1699eb85362d587b99e5f734255952ef685
87,427,440bb7dd12a2e2a705ec7383c6be032bd5a319460cb98796850421b694a760cb
85,480,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
94,64,d345e63e48ec4ca343c2c6980bd5f983cd262f017e1a9246a3c3ea1bae535807
91,360,6e1a93efa09a5ae785bdd94c904bf35c1ab62110ac91962138ca3e5aa765df19
96,317,554e4b3dc95cef541b78ef5cc7f68ff0913562346c3f1d78589ebd3fba90b393
87,429,440bb7dd12a2e2a705ec7383c6be032bd5a319460cb98796850421b694a760cb
98,200,2d00f594554b6ee96f868c377a01ec0f01a15017c7b0af238fb5a77ab293065b
90,206,e1ad4fbfffba463700afe1cc7739c1699eb85362d587b99e5f734255952ef685
99,120,25a2a8883e36667ab9ba3cd8f2c808e92d220d0e642f57b13a5baa414a793e1f
98,153,2d00f594554b6ee96f868c377a01ec0f01a15017c7b0af238fb5a77ab293065b
97,370,8e509161e788b52bf3ec009ff63afe983e9ef877c72441493d235acae8bc1ef5
96,414,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
92,447,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
87,140,e4255c87e705d17d436831c96a1a997319e9ce0ecfd7b0f8e319e691e9647a9c
95,245,554e4b3dc95cef541b78ef5cc7f68ff0913562346c3f1d78589ebd3fba90b393
90,438,a0a703153c4e87ada7110545b0f597ee98c14ae7d349a2d268126308dace109a
93,439,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
97,63,da59c33c60a07a51d93299e0f64360d3bb9ac3c56266cfac564dad03e1d89326
95,122,fd76d85f915429759ceea481bb87f0773df22f17c0d478b45c202028807d441f
88,366,feec41b9c3038d66a51af4f31ffe0f30ad80ebf1d9a6f14e1ec911541dee4c17
85,190,d14a02c1b9265cfd136048fc7e00c6a3c45b5a0810211f52d44f995a8d27011c
90,53,fca29d43b5e5a7321dcd350e4817b78bc960e980ffb8701716efbd96ad0eb8a1
95,93,eee6dae979e18062f756329f7e219625a75b58c1c95fb8cce37c9785d19d8ce6
97,130,cb08c34e875aee381f2419e5b387f9e5917e6c36a8c023cd62e45f4ebdce68d4
99,60,b27a84f588dffcf4caa3ff6b378115e9ed8edfa6c67df0c05a0c62c5b0d0f85c
88,233,ca4f653ff691224f57d83b8d1c33edbb6a2cf1667b50710b25512beeb1282f36
99,392,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
85,344,8575a21421612dbbfd9010a65f9ce221ddf1ed43082f6367bd73039fdbb1fa49
99,379,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
85,213,035f6d7a72b76b1c95dbab570220110e2412073e19794a3223f908d2e6b7289b
99,323,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
87,343,20b9a8a04a2ddb2f7bd09dc10b036c04a4cf1e4521ffdb47cf56c13c752669e8
93,388,ed119764399a9f0a99d0d400a1375f455f8a220a92d004bc5e1a72cdfcb0f3a3
96,323,554e4b3dc95cef541b78ef5cc7f68ff0913562346c3f1d78589ebd3fba90b393
91,209,3752d7d5ccfff871d5d4437aa23cb1342d6196a03d79f5fec49897acfe84b8b2
97,384,8e509161e788b52bf3ec009ff63afe983e9ef877c72441493d235acae8bc1ef5
87,390,58eb63fef2917c0c04e2b96c8a9e54c2d2fa54aa86457599fb2441f27b273c39
91,44,b36ffed6b38a19aae2742b425db258651c03c849088d0a37b2d6316bb198cce1
98,413,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
87,380,58eb63fef2917c0c04e2b96c8a9e54c2d2fa54aa86457599fb2441f27b273c39
92,247,dd20ce76bb4cdb250a694964162f31dff6f4e167a540a06195acd48e6faa2774
96,288,554e4b3dc95cef541b78ef5cc7f68ff0913562346c3f1d78589ebd3fba90b393
85,348,bc9205317bad5194ec381652962fc4557e455f37da7a2a80626b968c76327ef6
96,415,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
92,418,2df1e4d24cf7ab7ed725e4bdf4f62c0b9953e9dd24277daa87e6d11620c3d4a5
88,358,99a409e6470a40e084df755d6bbeb11a89077d0d03b1adb1a3979ae44bf01531
97,230,8e509161e788b52bf3ec009ff63afe983e9ef877c72441493d235acae8bc1ef5
88,169,6cb593ae164f2a9ecf22086149f5adf67f1f02dcd493f625ae28508148d49da9
89,404,df08495b3799762fe67e7e62cd1ffeb1c34fd0977ef6d3f51042d6cc3017dc81
87,289,17faeb313f43e4c80fb58bb6e2dca68fc1e55e9a6d84ef589cb1ae4dd8d2c67d
86,215,6337fe646178501601538ff30e09d788d155626bf107ebcd17ea09f9cfd55ad3
91,301,a6f690c9d71c220d9c21cf52ea3c14e227a3869e6dea9696e07769b0305d56d0
96,453,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
85,44,7d461444b9d933ad0ab1e6cc5329c46696801f427f664e74d7f54067763a8714
99,479,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
95,359,a3502c604ee72335ae1f928d1deb9f72383d4ec740d3e3150811b4ab74024b47
87,415,c4263303529b257a6e649b4637d4ff22c4136b37192b14f2e3c52e2580bc0914
86,203,e4255c87e705d17d436831c96a1a997319e9ce0ecfd7b0f8e319e691e9647a9c
90,261,d08d1028f34110d3a36f6176a1367bd0fae812387dcd211a538cb1bfa5e2079b
98,254,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
87,202,e4255c87e705d17d436831c96a1a997319e9ce0ecfd7b0f8e319e691e9647a9c
89,399,df08495b3799762fe67e7e62cd1ffeb1c34fd0977ef6d3f51042d6cc3017dc81
93,431,9013450012e7cff8facf573efa907bea908ac91c102ba9bd720c587c1092ff95
94,370,b8b4f7fd27e49b18d9db298e51f2bad2e720b7d4650e2a7331d6aecb831b23e2
87,163,e4255c87e705d17d436831c96a1a997319e9ce0ecfd7b0f8e319e691e9647a9c
92,84,22009c1faec21c0dac82025b6d746982a0745e6fc32f0f16d0ca6089c0190c59
93,54,63b055ccc5cd114c770a7c99fc420bfe7a0f840064bc269635c6eb8ca33015d2
87,298,17faeb313f43e4c80fb58bb6e2dca68fc1e55e9a6d84ef589cb1ae4dd8d2c67d
85,330,44f0fe1195fe1407fcc8f2108e39dc174bf4e3ee797b17252772de28638a4e89
93,413,b0dd4dbee01dd891cd682cff8f75389a1f41ec6c647d3a85a78213ca4a1a8a11
94,78,8e1d6423c6d6414599fe0dce92b56a1ba10f244a8f89f4879d59b588c1980107
94,229,c35c86658f258c819fe562260b80600bfa6bf3c574f231fa3cf8d51a06c9d61a
86,245,6cabea745574b9b1f625adafa96277686196169dc583c56ec4510ca0d7442617
85,389,4c01f353b0e62943447caac1c849de2ee21457aaa44ce140faceafdc076ef647
86,462,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
97,454,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
98,324,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
96,185,49e6aa8449ec5561dae36f4ab94d7305e29a4c5f7fe9f242f454f3968b4ad4b8
88,229,ca4f653ff691224f57d83b8d1c33edbb6a2cf1667b50710b25512beeb1282f36
89,334,152417ad84c0613d6b5a2220f621799ee5be38cf5225548f881b2d52d7f21383
99,154,2d00f594554b6ee96f868c377a01ec0f01a15017c7b0af238fb5a77ab293065b
86,171,e4255c87e705d17d436831c96a1a997319e9ce0ecfd7b0f8e319e691e9647a9c
86,112,500e9ce3d4ac496f36083930aac8ae6e7fdf271913df986afb63d5ce530df3d0
90,59,f909aae8fcfbb3199fda2c2ac76964e1779b783bb104a391a252c2303757f3f6
99,116,25a2a8883e36667ab9ba3cd8f2c808e92d220d0e642f57b13a5baa414a793e1f
93,197,5efb3607baccd6c68f4520190c0fb7dea9b3e380efd07b3f02e19841859836b9
95,252,554e4b3dc95cef541b78ef5cc7f68ff0913562346c3f1d78589ebd3fba90b393
99,76,25a2a8883e36667ab9ba3cd8f2c808e92d220d0e642f57b13a5baa414a793e1f
95,46,5280a2ac371dd1ebfe89efc42cf1814a1380689513340417ddf0c943ab8328c7
87,431,440bb7dd12a2e2a705ec7383c6be032bd5a319460cb98796850421b694a760cb
86,66,2aae41ab8ec09c74f2ef2df5a4e071c293d8e9a574613fe28073de4307dfa15e
99,292,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
92,440,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
95,116,349e9b5e33b89d4296ad866ba8de9d9f40f0379f5a8ddda71e0f398865d04b35
95,366,a3502c604ee72335ae1f928d1deb9f72383d4ec740d3e3150811b4ab74024b47
91,129,e1ad4fbfffba463700afe1cc7739c1699eb85362d587b99e5f734255952ef685
98,105,6d40f42739d93cb0422d5a2bfba73549c89e5676c0aff18cf573690bf807b13b
96,444,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
86,332,4e9d808b27412756f8701d4bc1c14d4329426c51b10ea5039c097bcbc1a49419
91,479,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
88,476,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
98,90,6d40f42739d93cb0422d5a2bfba73549c89e5676c0aff18cf573690bf807b13b
89,407,df08495b3799762fe67e7e62cd1ffeb1c34fd0977ef6d3f51042d6cc3017dc81
92,280,dd20ce76bb4cdb250a694964162f31dff6f4e167a540a06195acd48e6faa2774
93,49,194b6a9440380a4239167389458934e9a9f0a5c35abd28d7c4d3935878064707
90,179,e1ad4fbfffba463700afe1cc7739c1699eb85362d587b99e5f734255952ef685
85,118,b1c456e66d50943bbaca3aced9064492450fb0d8933cedc75fed156df97f85e7
89,83,54e581d5f16f5e11d14b657dc20ab0f3f27d002236abfcd66a0d68970eacf400
86,115,cf68d0cffc25215d3deb0718b88e2cd57eb939887df60953cfd4ee66e2fde029
87,214,6337fe646178501601538ff30e09d788d155626bf107ebcd17ea09f9cfd55ad3
98,101,6d40f42739d93cb0422d5a2bfba73549c89e5676c0aff18cf573690bf807b13b
87,220,6cabea745574b9b1f625adafa96277686196169dc583c56ec4510ca0d7442617
97,198,cb08c34e875aee381f2419e5b387f9e5917e6c36a8c023cd62e45f4ebdce68d4
99,101,25a2a8883e36667ab9ba3cd8f2c808e92d220d0e642f57b13a5baa414a793e1f
90,103,a93c263ce77cdcb87a1b38e4a8f7b0298470d6be8eb68c8a6351fe4a48117158
95,202,49e6aa8449ec5561dae36f4ab94d7305e29a4c5f7fe9f242f454f3968b4ad4b8
88,276,ca4f653ff691224f57d83b8d1c33edbb6a2cf1667b50710b25512beeb1282f36
92,312,6003bef3452ef8e98c81f72984b91284399704a5455376fad94f0a9ae546583a
97,128,8575454a78da2bfb716a20fdbbaef666cb137f97eb37cc89f4eceda972cab17c
93,222,697c20196ae860f94345bcd53f9c15b8fc70dc7ca0790a1fdaf9b5ba7fd05263
85,308,6829fdd1e3f540268596cbd3581dc910d3a73919a4412a9da85e482de7d79066
86,331,4e9d808b27412756f8701d4bc1c14d4329426c51b10ea5039c097bcbc1a49419
94,322,c35c86658f258c819fe562260b80600bfa6bf3c574f231fa3cf8d51a06c9d61a
99,300,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
97,176,cb08c34e875aee381f2419e5b387f9e5917e6c36a8c023cd62e45f4ebdce68d4
86,473,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
94,388,b8b4f7fd27e49b18d9db298e51f2bad2e720b7d4650e2a7331d6aecb831b23e2
94,420,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
92,258,dd20ce76bb4cdb250a694964162f31dff6f4e167a540a06195acd48e6faa2774
89,374,6e1a93efa09a5ae785bdd94c904bf35c1ab62110ac91962138ca3e5aa765df19
95,309,554e4b3dc95cef541b78ef5cc7f68ff0913562346c3f1d78589ebd3fba90b393
96,63,474f5d7af1137c7430a16e8ba51894a69726e6a6743af8773ca11a3cfacdce41
94,58,26980e01315c5dbc22592ab02e874871efd2d3540f842793cc9a86f31e2e1384
98,52,cf1aa48d7416ae0d036a209d2216c41df4afc906db6c9c5745efdf08a48d4f69
89,423,440bb7dd12a2e2a705ec7383c6be032bd5a319460cb98796850421b694a760cb
94,424,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
91,175,e1ad4fbfffba463700afe1cc7739c1699eb85362d587b99e5f734255952ef685
94,386,b8b4f7fd27e49b18d9db298e51f2bad2e720b7d4650e2a7331d6aecb831b23e2
93,253,697c20196ae860f94345bcd53f9c15b8fc70dc7ca0790a1fdaf9b5ba7fd05263
96,396,a3502c604ee72335ae1f928d1deb9f72383d4ec740d3e3150811b4ab74024b47
93,412,b0dd4dbee01dd891cd682cff8f75389a1f41ec6c647d3a85a78213ca4a1a8a11
93,258,697c20196ae860f94345bcd53f9c15b8fc70dc7ca0790a1fdaf9b5ba7fd05263
88,378,3421372666457905590c67a9084f257352deba6ccd5f992b1a68e0a14622c30c
97,473,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
91,261,d08d1028f34110d3a36f6176a1367bd0fae812387dcd211a538cb1bfa5e2079b
97,356,8e509161e788b52bf3ec009ff63afe983e9ef877c72441493d235acae8bc1ef5
95,269,554e4b3dc95cef541b78ef5cc7f68ff0913562346c3f1d78589ebd3fba90b393
99,212,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
85,402,1ce186514f4beade9858c56b3f4aa9699e7037f34b9a2e0423a91ea5383649bf
94,230,c35c86658f258c819fe562260b80600bfa6bf3c574f231fa3cf8d51a06c9d61a
89,101,a93c263ce77cdcb87a1b38e4a8f7b0298470d6be8eb68c8a6351fe4a48117158
88,437,a0a703153c4e87ada7110545b0f597ee98c14ae7d349a2d268126308dace109a
93,400,8a3519d130cfb8b47ecafcd519f461edaf7696c53f3c1ee6448d5331713e7907
96,442,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
96,367,a3502c604ee72335ae1f928d1deb9f72383d4ec740d3e3150811b4ab74024b47
91,447,a0a703153c4e87ada7110545b0f597ee98c14ae7d349a2d268126308dace109a
86,214,6337fe646178501601538ff30e09d788d155626bf107ebcd17ea09f9cfd55ad3
85,145,d14a02c1b9265cfd136048fc7e00c6a3c45b5a0810211f52d44f995a8d27011c
87,296,17faeb313f43e4c80fb58bb6e2dca68fc1e55e9a6d84ef589cb1ae4dd8d2c67d
89,428,440bb7dd12a2e2a705ec7383c6be032bd5a319460cb98796850421b694a760cb
87,150,e4255c87e705d17d436831c96a1a997319e9ce0ecfd7b0f8e319e691e9647a9c
97,425,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
90,80,54e581d5f16f5e11d14b657dc20ab0f3f27d002236abfcd66a0d68970eacf400
93,179,5efb3607baccd6c68f4520190c0fb7dea9b3e380efd07b3f02e19841859836b9
92,125,50d29e2e9d2f5b119129256b4cfeb292cda6a3c46ddfd087a03c02f56318b2de
96,439,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
85,441,b9dfa42061148637ea721892afd36641e0c70f23ed9adbb1217919d54f166c21
92,434,9013450012e7cff8facf573efa907bea908ac91c102ba9bd720c587c1092ff95
86,245,6cabea745574b9b1f625adafa96277686196169dc583c56ec4510ca0d7442617
85,391,4c01f353b0e62943447caac1c849de2ee21457aaa44ce140faceafdc076ef647
85,234,4b48d24716d81f9b372e8ee387e8fdf5dd979615b3282eeb74a171107c99b407
85,291,6829fdd1e3f540268596cbd3581dc910d3a73919a4412a9da85e482de7d79066
92,129,32ee9d06b1a33d1bb7d187cecd3f888d8c953c2bfb702a0bce34278f73a7f527
97,257,8e509161e788b52bf3ec009ff63afe983e9ef877c72441493d235acae8bc1ef5
97,49,e08a9493e45b9667376167af878f225156c1857c1e4b7dfdffe24e4fe66f2f0d
86,172,e4255c87e705d17d436831c96a1a997319e9ce0ecfd7b0f8e319e691e9647a9c
96,197,49e6aa8449ec5561dae36f4ab94d7305e29a4c5f7fe9f242f454f3968b4ad4b8
85,153,d14a02c1b9265cfd136048fc7e00c6a3c45b5a0810211f52d44f995a8d27011c
95,330,27698bc49ed1e0ade699067a0b789d9394d6eff07c09fa41b0615d98386ec7f8
90,260,d08d1028f34110d3a36f6176a1367bd0fae812387dcd211a538cb1bfa5e2079b
88,146,6cb593ae164f2a9ecf22086149f5adf67f1f02dcd493f625ae28508148d49da9
89,326,a6f690c9d71c220d9c21cf52ea3c14e227a3869e6dea9696e07769b0305d56d0
98,455,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
94,342,24dd8d7f412c1531ffce63c0aff947c0ede64b94a320606e59cfe8066afb33a5
98,136,2d00f594554b6ee96f868c377a01ec0f01a15017c7b0af238fb5a77ab293065b
96,434,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
91,415,3437c9d3f5e2fe27b1d97e979f42fa98c6bc8d039db44c9bf64b4f74127b57b9
90,340,0229f413557e1bd5009cd3fc47c3d0d7d14c50afa3180d0f0496031767b70e86
91,283,d08d1028f34110d3a36f6176a1367bd0fae812387dcd211a538cb1bfa5e2079b
95,58,664e37d4be1648e5147f5376d57d53d50e1612037a701b29255786f397aafa7f
88,318,51a64a17a585f62ab2ca14be77aaafab9f42ba4efa8d5936d8d00f6d60fcfde5
99,266,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
98,368,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
97,70,ff21c15671b51479101ea23909a3ec1ddf06a6f1f5af6c48ae47ed7f7a8c854d
88,89,c58feade66c21cc7722faa960ec8e4f39c05214e75bab86f1660060c970a4bb2
87,233,6cabea745574b9b1f625adafa96277686196169dc583c56ec4510ca0d7442617
97,278,8e509161e788b52bf3ec009ff63afe983e9ef877c72441493d235acae8bc1ef5
89,84,54e581d5f16f5e11d14b657dc20ab0f3f27d002236abfcd66a0d68970eacf400
88,111,c58feade66c21cc7722faa960ec8e4f39c05214e75bab86f1660060c970a4bb2
87,100,500e9ce3d4ac496f36083930aac8ae6e7fdf271913df986afb63d5ce530df3d0
97,452,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
88,330,2216253d7994c44915748406c4467280f558e78d694dc51ac44017258dd42ba5
89,272,d08d1028f34110d3a36f6176a1367bd0fae812387dcd211a538cb1bfa5e2079b
90,393,7b1b7dca411999639f5c882b66d486939db5c673cc578a3a496324a098a737f2
98,389,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
85,102,534a1ce21c3516ecbe78f03ffb01c4604f7a4f5cd1e87448959b4ddfbbb39da1
88,215,1332819a57992cdf2c20bfa5a890614d301f855876359d41a2f03de41db7a31e
98,365,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
88,65,d769a9baa5ccd67c5e362a71500e584b5d7cda988043abb9346ecef9c0bb6588
87,439,a0a703153c4e87ada7110545b0f597ee98c14ae7d349a2d268126308dace109a
94,423,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
97,423,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
89,233,d08d1028f34110d3a36f6176a1367bd0fae812387dcd211a538cb1bfa5e2079b
95,123,f9cb42a76bfdfe151b28ecccbf51bfc0911c3e1e52f7be18c4cd5eb5c9ca833b
86,112,500e9ce3d4ac496f36083930aac8ae6e7fdf271913df986afb63d5ce530df3d0
86,46,1bc093fb6638e0054ccd172c1a4cce77524394f8c5cf5ac9591a461e4c684c96
89,79,54e581d5f16f5e11d14b657dc20ab0f3f27d002236abfcd66a0d68970eacf400
96,235,554e4b3dc95cef541b78ef5cc7f68ff0913562346c3f1d78589ebd3fba90b393
88,360,feec41b9c3038d66a51af4f31ffe0f30ad80ebf1d9a6f14e1ec911541dee4c17
97,187,cb08c34e875aee381f2419e5b387f9e5917e6c36a8c023cd62e45f4ebdce68d4
96,459,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
96,417,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
88,67,d769a9baa5ccd67c5e362a71500e584b5d7cda988043abb9346ecef9c0bb6588
88,430,440bb7dd12a2e2a705ec7383c6be032bd5a319460cb98796850421b694a760cb
90,205,e1ad4fbfffba463700afe1cc7739c1699eb85362d587b99e5f734255952ef685
92,221,dd20ce76bb4cdb250a694964162f31dff6f4e167a540a06195acd48e6faa2774
86,469,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
99,116,25a2a8883e36667ab9ba3cd8f2c808e92d220d0e642f57b13a5baa414a793e1f
98,453,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
97,325,8e509161e788b52bf3ec009ff63afe983e9ef877c72441493d235acae8bc1ef5
96,61,474f5d7af1137c7430a16e8ba51894a69726e6a6743af8773ca11a3cfacdce41
98,142,2d00f594554b6ee96f868c377a01ec0f01a15017c7b0af238fb5a77ab293065b
85,217,4b48d24716d81f9b372e8ee387e8fdf5dd979615b3282eeb74a171107c99b407
92,321,6003bef3452ef8e98c81f72984b91284399704a5455376fad94f0a9ae546583a
92,364,a7c36bc86e9b101ce5729116ab1472b21089379e168c64334736a2c4a7a03bd3
94,50,109621f85c015df6f6c71a7a4aa262e3830d026bd09ab999c3f01892b62c8fef
88,141,6cb593ae164f2a9ecf22086149f5adf67f1f02dcd493f625ae28508148d49da9
88,147,6cb593ae164f2a9ecf22086149f5adf67f1f02dcd493f625ae28508148d49da9
98,238,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
93,162,5efb3607baccd6c68f4520190c0fb7dea9b3e380efd07b3f02e19841859836b9
95,324,554e4b3dc95cef541b78ef5cc7f68ff0913562346c3f1d78589ebd3fba90b393
98,478,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
90,380,7b1b7dca411999639f5c882b66d486939db5c673cc578a3a496324a098a737f2
88,475,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
92,383,a3dc708d63653f1ff7282baa65e3e1b5dcc078ef42d680a0903e3a1a5963d485
92,276,dd20ce76bb4cdb250a694964162f31dff6f4e167a540a06195acd48e6faa2774
99,469,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
89,154,e1ad4fbfffba463700afe1cc7739c1699eb85362d587b99e5f734255952ef685
91,136,e1ad4fbfffba463700afe1cc7739c1699eb85362d587b99e5f734255952ef685
93,88,6266f09b046331ed2f2d538d27e38bfd235f941f1354b877881f166c597e32ba
93,482,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
85,270,4b48d24716d81f9b372e8ee387e8fdf5dd979615b3282eeb74a171107c99b407
88,145,6cb593ae164f2a9ecf22086149f5adf67f1f02dcd493f625ae28508148d49da9
86,228,6cabea745574b9b1f625adafa96277686196169dc583c56ec4510ca0d7442617
89,49,66866ff2ec85a81afaad84a4e21f17639aae1381e0261d6df486e65be739d6f0
97,156,cb08c34e875aee381f2419e5b387f9e5917e6c36a8c023cd62e45f4ebdce68d4
97,138,cb08c34e875aee381f2419e5b387f9e5917e6c36a8c023cd62e45f4ebdce68d4
85,204,d14a02c1b9265cfd136048fc7e00c6a3c45b5a0810211f52d44f995a8d27011c
93,375,ed119764399a9f0a99d0d400a1375f455f8a220a92d004bc5e1a72cdfcb0f3a3
89,64,726b59e7f5273785de35addb34a72e84bb920d85b65a8cd9b452523478a50de5
89,258,d08d1028f34110d3a36f6176a1367bd0fae812387dcd211a538cb1bfa5e2079b
99,357,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
97,462,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
93,394,ed119764399a9f0a99d0d400a1375f455f8a220a92d004bc5e1a72cdfcb0f3a3
90,304,a6f690c9d71c220d9c21cf52ea3c14e227a3869e6dea9696e07769b0305d56d0
88,306,51a64a17a585f62ab2ca14be77aaafab9f42ba4efa8d5936d8d00f6d60fcfde5
95,177,49e6aa8449ec5561dae36f4ab94d7305e29a4c5f7fe9f242f454f3968b4ad4b8
88,285,ca4f653ff691224f57d83b8d1c33edbb6a2cf1667b50710b25512beeb1282f36
93,415,b0dd4dbee01dd891cd682cff8f75389a1f41ec6c647d3a85a78213ca4a1a8a11
97,132,cb08c34e875aee381f2419e5b387f9e5917e6c36a8c023cd62e45f4ebdce68d4
87,134,e4255c87e705d17d436831c96a1a997319e9ce0ecfd7b0f8e319e691e9647a9c
86,361,070c7a86e331d4c514848103d6c7e11b29fe623890c2a6d816c5b8e4b264e844
85,391,4c01f353b0e62943447caac1c849de2ee21457aaa44ce140faceafdc076ef647
85,366,6218d83947b9ae148eb25e1cf6088bfe10041d7bc913120f2ca5586e155c7865
91,239,d08d1028f34110d3a36f6176a1367bd0fae812387dcd211a538cb1bfa5e2079b
96,446,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
89,222,d08d1028f34110d3a36f6176a1367bd0fae812387dcd211a538cb1bfa5e2079b
92,154,32ee9d06b1a33d1bb7d187cecd3f888d8c953c2bfb702a0bce34278f73a7f527
93,363,ed119764399a9f0a99d0d400a1375f455f8a220a92d004bc5e1a72cdfcb0f3a3
91,278,d08d1028f34110d3a36f6176a1367bd0fae812387dcd211a538cb1bfa5e2079b
94,372,b8b4f7fd27e49b18d9db298e51f2bad2e720b7d4650e2a7331d6aecb831b23e2
90,386,7b1b7dca411999639f5c882b66d486939db5c673cc578a3a496324a098a737f2
97,75,fe5ce2ec18ba98976489a455af6ccc165279ecdd2093f0b979397ddac761a2f5
86,268,6cabea745574b9b1f625adafa96277686196169dc583c56ec4510ca0d7442617
86,427,440bb7dd12a2e2a705ec7383c6be032bd5a319460cb98796850421b694a760cb
90,343,0229f413557e1bd5009cd3fc47c3d0d7d14c50afa3180d0f0496031767b70e86
95,56,46f7a26c5c5c45697d26a3ecf923885f757e0b9777c2d4b6469255b76970539c
91,426,440bb7dd12a2e2a705ec7383c6be032bd5a319460cb98796850421b694a760cb
95,298,554e4b3dc95cef541b78ef5cc7f68ff0913562346c3f1d78589ebd3fba90b393
96,447,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
97,163,cb08c34e875aee381f2419e5b387f9e5917e6c36a8c023cd62e45f4ebdce68d4
87,429,440bb7dd12a2e2a705ec7383c6be032bd5a319460cb98796850421b694a760cb
94,338,5d1ae3ff1a97e12e823605a6ea0b0a750cf4b35c1ed9bb90a08b1017eb701d27
94,417,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
96,133,49e6aa8449ec5561dae36f4ab94d7305e29a4c5f7fe9f242f454f3968b4ad4b8
90,292,a6f690c9d71c220d9c21cf52ea3c14e227a3869e6dea9696e07769b0305d56d0
98,447,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
89,60,f909aae8fcfbb3199fda2c2ac76964e1779b783bb104a391a252c2303757f3f6
98,123,bae81a74913fcb6b72b5e23704007a4ab6abd67c5a9f643b53a850d3de4e4183
98,197,2d00f594554b6ee96f868c377a01ec0f01a15017c7b0af238fb5a77ab293065b
